info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1132/1140 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1133/1140 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1137/1141 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1138/1141 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1138/1146 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1138/1167 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1140/1176 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1140/1177 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1141/1177 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1148/1177 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1153/1177 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1163/1177 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1175/1178 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1177/1178 modules 1 active /Users/Slim/Documents/projects/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/Slim/Documents/projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
